INSERT INTO `rating_history`
( `USER_ID`,`MOVIE_ID`,`RATING` )  VALUES 
(3,1,2)
(3,2,2)
(8,2,1)
(3,3,3)
(3,4,1)
(8,4,5)
(3,5,4)
(3,6,2)
(1,7,3)
(3,7,5)
(3,8,3)
(6,9,3)
(2,10,5)
(6,10,4)
(8,10,5)
(6,11,4)
(2,12,5)
(6,12,4)
(6,13,3)
(6,14,5)
(6,15,3)
(6,16,2)
(6,17,1)
(6,18,1)
(6,19,1)
(6,20,1)
(6,21,2)
(6,22,2)
(1,23,3)
(2,23,3)
(6,23,3)
(6,24,3)
(6,25,4)
(6,26,4)
(1,27,4)
(1,28,3)
(1,29,2)
(1,30,1)
(2,31,5)
(2,32,3)
(2,33,2)
(2,34,2)
(8,34,5)
(2,35,5)
(8,35,1)
(2,36,1)
(3,37,2)
(3,38,2)
(3,39,3)
(2,40,2)
(3,40,1)
(3,41,4)
(3,42,2)
(3,43,5)
(3,44,3)
(1,45,1)
(8,45,5)
(8,46,2)
(8,47,2)
(8,48,2)
(8,49,2)
(8,50,3)
(8,51,3)
(8,52,1)
(8,53,2)
(8,54,3)
(8,55,4)
(8,56,5)
(1,57,4)
(8,57,3)
(8,58,4)
(8,59,3)
(8,60,5)
(9,61,5)
(3,61,4)
(9,62,5)
(9,63,5)
(9,64,4)
(2,65,2)
(9,65,3)
(9,66,1)
(9,67,1)
(9,68,3)
(9,69,2)
(9,70,4)
(9,71,4)
(9,72,3)
(9,73,4)
(9,74,3)
(2,75,1)
(9,75,1)
(9,76,1)
(9,77,1)
(8,78,1)
(9,78,1)
(9,79,1)
(9,80,1)
(9,81,1)
(10,82,3)
(10,83,2)
(10,84,4)
(10,85,5)
(10,86,3)
(8,87,5)
(10,87,4)
(10,88,3)
(10,89,1)
(10,90,1)
(10,91,3)
(10,92,2)
(10,93,4)
(10,94,5)
(10,95,3)
(10,96,4)
(8,97,4)
(10,97,3)
(10,98,1)
(10,99,4)
(8,100,1)
(10,100,3)
